64,37,61,105,208,136,2047,224
60,35,55,106,212,159,2047,210
62,37,54,106,218,166,2047,209
64,33,64,105,229,166,2047,215
78,34,69,74,232,166,2047,303
89,38,97,78,209,200,2047,321
91,39,98,70,205,216,2047,340
87,38,101,72,201,208,2047,348
92,38,134,67,201,204,2047,407
101,42,164,64,195,196,2047,417
102,54,188,68,211,239,2047,387
108,58,211,71,211,220,2047,390
122,73,262,85,217,286,2047,430
129,81,307,107,222,326,2047,422
121,87,335,110,212,335,2047,418
131,101,372,105,206,289,2047,462
127,108,457,122,193,314,2047,466
113,102,452,113,183,261,2047,441
104,99,432,92,164,243,2047,404
100,93,409,90,168,232,2047,344
73,73,373,89,131,228,2047,280
77,65,312,64,144,194,2047,252
76,62,291,62,134,186,2047,220
79,59,276,59,144,140,2047,266
78,62,285,60,137,134,2047,269
70,57,264,55,136,120,2047,242
68,52,188,51,124,104,2047,251
73,49,177,48,133,95,2047,287
64,45,160,46,114,91,2047,232
63,42,116,42,108,86,2047,223
66,42,111,44,106,87,2047,232
65,38,101,43,87,63,2047,225
65,40,80,42,83,62,2047,172
68,43,64,48,108,96,2047,162
62,39,59,49,108,98,2047,131
62,41,58,68,143,127,2047,131
58,39,51,83,172,182,2047,106
62,35,52,90,186,200,2047,157
66,34,65,113,226,203,2047,188
74,34,67,115,274,238,2047,204
77,36,83,113,288,241,2047,194
82,38,86,109,303,243,2047,200
86,42,88,106,307,236,2047,229
87,51,106,86,283,225,2047,261
87,55,145,84,244,239,2047,256
81,55,146,83,214,231,2047,274
87,52,148,86,182,201,2047,350
89,51,147,99,168,195,2047,356
85,46,130,100,156,193,2047,329
80,45,98,100,151,135,2047,348
83,44,117,110,156,121,2047,360
93,46,115,116,161,116,2047,396
84,49,119,109,157,150,2047,390
83,44,123,110,147,152,2047,405
106,44,118,115,160,159,2047,467
116,44,102,95,156,179,2047,478
105,45,131,90,150,181,2047,429
109,46,144,107,153,164,2047,465
122,56,167,121,165,203,2047,485
116,56,173,130,161,214,2047,472
124,65,177,135,174,201,2047,510
135,67,194,134,189,209,2047,525
137,68,212,122,180,205,2047,490
132,63,204,110,176,168,2047,482
132,64,200,93,172,142,2047,463
116,55,197,89,155,137,2047,407
102,54,171,79,125,105,2047,351
100,50,148,70,133,95,2047,330
102,51,136,59,132,106,2047,339
89,49,130,54,120,105,2047,287
87,53,123,61,114,98,2047,266
82,48,110,62,114,98,2047,258
85,48,99,59,109,94,2047,300
111,45,96,68,134,86,2047,355
117,45,97,74,135,94,2047,362
120,43,93,79,153,118,2047,367
127,46,101,80,172,175,2047,382
121,43,93,84,186,189,2047,344
106,42,97,79,204,200,2047,351
100,42,106,94,219,223,2047,344
97,40,118,97,228,224,2047,338
94,39,118,97,230,210,2047,343
150,49,139,100,266,203,2047,538
139,52,156,97,254,195,2047,496
142,54,155,80,251,188,2047,495
141,53,151,68,241,180,2047,496
142,53,146,70,242,148,2047,527
83,50,134,66,216,150,2047,346
77,46,109,72,210,150,2047,317
73,42,103,72,204,120,2047,318
81,43,97,68,195,164,2047,341
100,44,121,85,178,171,2047,380
106,39,142,104,150,179,2047,443
117,44,168,114,138,167,2047,446
120,46,177,116,141,173,2047,455
135,45,177,118,145,132,2047,502
126,47,175,121,151,128,2047,444
119,45,154,103,144,117,2047,368
116,40,124,91,140,136,2047,371
114,38,115,90,137,171,2047,379
95,37,114,89,126,173,2047,305
80,34,99,63,104,173,2047,269
85,44,122,68,125,205,2047,279
86,45,129,63,128,203,2047,328
99,47,135,63,143,178,2047,377
94,47,139,60,143,179,2047,372
101,46,132,63,143,175,2047,381
95,41,131,64,125,133,2047,371
88,41,123,63,121,116,2047,319
66,40,116,58,89,109,2047,214
64,40,108,60,90,89,2047,205
53,42,109,58,91,87,2047,190
53,40,86,48,93,75,2047,178
49,38,84,48,80,66,2047,175
49,42,83,63,80,45,2047,180
52,45,83,66,100,67,2047,173
55,45,80,69,112,72,2047,177
61,46,71,72,123,81,2047,222
77,52,69,72,134,89,2047,203
78,53,65,63,147,101,2047,205
82,52,97,110,154,138,2047,319
83,52,122,122,223,177,2047,363
78,50,122,123,234,201,2047,348
67,46,158,126,254,226,2047,350
82,44,168,127,283,227,2047,392
94,45,158,87,320,245,2047,375
89,41,144,68,276,232,2047,337
117,46,167,63,302,226,2047,421
125,49,135,60,299,209,2047,441
118,49,128,65,271,204,2047,415
109,45,122,67,238,177,2047,422
116,48,133,67,236,163,2047,440
108,46,110,70,193,154,2047,414
112,44,124,92,180,159,2047,476
126,47,166,102,189,166,2047,543
124,50,190,106,167,148,2047,512
133,72,257,112,185,167,2047,522
128,74,275,122,197,186,2047,521
116,75,281,105,189,196,2047,478
109,76,278,94,185,201,2047,402
106,80,296,94,184,198,2047,381
95,64,237,85,176,182,2047,360
95,67,212,68,164,151,2047,319
94,64,205,66,156,116,2047,268
83,60,185,59,140,91,2047,262
102,67,201,54,137,80,2047,317
101,63,201,55,122,68,2047,303
105,58,200,52,112,60,2047,333
104,61,211,52,119,62,2047,335
103,60,203,52,116,69,2047,327
85,43,128,53,104,65,2047,273
85,48,117,49,132,78,2047,267
65,44,117,50,133,90,2047,194
65,38,87,52,141,109,2047,185
64,37,80,60,172,140,2047,185
81,48,77,62,211,170,2047,210
87,45,85,71,236,200,2047,247
91,48,84,96,267,222,2047,248
95,50,73,115,278,217,2047,261
111,53,74,121,278,227,2047,381
101,47,75,120,266,225,2047,377
91,54,71,117,242,208,2047,359
94,55,79,98,208,194,2047,400
117,57,132,76,209,241,2047,465
102,55,138,61,196,224,2047,387
130,55,142,61,202,212,2047,503
137,45,157,55,193,212,2047,528
138,52,170,80,186,241,2047,521
124,53,137,78,168,217,2047,466
145,57,152,86,175,228,2047,548
172,60,228,97,186,257,2047,630
168,66,257,108,198,248,2047,616
175,68,270,111,208,222,2047,610
173,64,279,116,204,220,2047,617
162,64,270,131,193,200,2047,549
107,61,207,125,152,156,2047,306
103,60,154,121,128,157,2047,300
88,54,125,109,113,136,2047,305
97,58,178,103,114,121,2047,288
95,57,177,75,107,114,2047,272
109,62,189,65,125,122,2047,295
110,59,191,55,129,119,2047,284
102,54,180,45,121,119,2047,231
94,52,111,48,122,99,2047,244
81,46,110,49,117,101,2047,230
54,36,85,50,97,81,2047,208
65,35,81,53,116,75,2047,275
70,41,110,49,120,72,2047,292
62,39,105,50,109,52,2047,266
65,41,103,47,133,72,2047,263
68,43,102,47,156,134,2047,242
61,43,97,50,169,173,2047,154
56,39,59,76,187,200,2047,109
61,39,74,88,198,206,2047,170
65,42,88,98,200,219,2047,186
69,44,92,100,224,273,2047,186
77,47,96,103,228,269,2047,187
84,52,104,90,220,277,2047,187
98,56,90,78,230,288,2047,316
101,54,86,68,232,279,2047,336
98,55,121,65,205,214,2047,347
118,57,145,58,195,226,2047,444
117,52,150,50,206,198,2047,471
112,53,176,49,200,185,2047,395
121,57,179,49,207,193,2047,446
128,53,170,49,209,220,2047,492
129,51,154,51,199,202,2047,506
156,57,154,53,212,198,2047,574
162,57,125,55,224,214,2047,623
163,54,135,73,234,236,2047,614
163,55,150,105,223,202,2047,587
166,69,240,133,249,234,2047,541
142,70,254,175,239,262,2047,470
129,70,271,181,219,258,2047,392
115,74,290,175,188,248,2047,325
119,75,287,164,199,246,2047,436
102,69,259,143,176,223,2047,415
100,65,259,90,154,195,2047,392
109,65,258,79,162,178,2047,400
115,62,235,77,168,149,2047,432
112,60,236,73,167,154,2047,423
100,51,188,68,153,122,2047,399
96,51,178,65,149,108,2047,401
89,54,167,66,139,108,2047,397
88,55,163,66,130,111,2047,392
71,53,150,59,105,98,2047,269
71,51,144,62,99,89,2047,268
66,51,120,58,98,88,2047,252
64,41,96,56,87,77,2047,231
63,32,76,52,89,63,2047,241
62,33,52,50,92,59,2047,228
70,34,48,68,107,97,2047,241
86,37,51,78,132,107,2047,309
106,40,67,90,200,117,2047,463
103,44,78,106,221,142,2047,463
102,45,86,108,249,172,2047,460
103,45,89,96,272,166,2047,493
105,44,97,92,288,177,2047,506
83,41,88,83,256,179,2047,395
87,42,83,71,240,178,2047,374
93,47,101,71,225,171,2047,393
85,46,107,72,190,178,2047,357
76,52,117,67,160,178,2047,301
77,50,122,65,152,171,2047,299
75,49,128,56,164,162,2047,319
86,48,114,57,171,155,2047,358
90,47,105,55,175,147,2047,367
94,42,117,60,179,175,2047,409
101,44,133,62,181,208,2047,418
107,49,158,76,173,236,2047,425
104,48,167,103,166,250,2047,401
110,50,174,107,168,252,2047,417
106,49,185,112,166,231,2047,375
102,54,196,112,163,217,2047,358
97,52,184,111,157,188,2047,323
84,48,180,86,133,156,2047,292
89,49,181,87,134,143,2047,277
87,48,155,79,121,136,2047,270
89,47,151,77,123,110,2047,270
88,44,144,62,119,93,2047,268
94,43,135,64,123,86,2047,276
82,50,151,59,121,108,2047,248
80,51,155,54,111,94,2047,235
75,47,128,50,110,94,2047,220
78,48,120,53,113,93,2047,239
75,49,124,46,113,95,2047,230
72,37,90,47,106,90,2047,219
72,36,72,49,118,127,2047,215
80,43,110,52,129,151,2047,280
86,43,125,51,156,213,2047,292
94,46,127,53,233,285,2047,309
106,53,137,78,277,317,2047,341
121,56,175,84,285,313,2047,486
124,52,163,91,314,361,2047,487
118,56,173,95,315,353,2047,471
113,61,193,94,272,307,2047,468
107,58,191,75,256,318,2047,468
99,56,164,67,272,328,2047,356
105,61,164,58,266,279,2047,321
108,64,194,50,253,255,2047,343
110,58,172,48,246,262,2047,349
114,58,181,48,222,213,2047,342
113,58,177,48,195,185,2047,330
109,58,177,49,152,170,2047,371
102,50,127,56,146,172,2047,384
120,54,129,67,178,174,2047,524
123,51,119,73,181,179,2047,555
137,55,156,86,192,199,2047,589
156,54,160,87,198,254,2047,618
175,54,166,91,210,279,2047,657
170,53,186,88,195,270,2047,630
162,56,185,87,187,261,2047,597
155,53,154,79,189,248,2047,614
129,47,148,77,175,184,2047,557
106,49,135,69,162,175,2047,492
91,54,109,66,143,164,2047,387
96,53,99,58,145,168,2047,404
115,55,98,52,158,170,2047,400
120,57,79,53,161,168,2047,402
122,60,69,49,155,116,2047,389
122,57,54,52,182,143,2047,366
123,58,59,58,263,212,2047,386
105,53,54,60,270,224,2047,394
99,53,63,61,283,240,2047,403
101,48,72,72,303,258,2047,400
127,46,80,77,306,251,2047,496
129,52,103,75,260,202,2047,519
118,51,113,74,236,199,2047,449
126,53,122,77,243,194,2047,437
152,55,123,68,271,236,2047,564
155,59,135,60,308,322,2047,559
165,59,156,59,327,335,2047,614
166,60,161,59,356,421,2047,610
162,56,161,54,356,454,2047,624
170,61,168,56,343,440,2047,655
154,57,161,55,312,420,2047,656
146,55,186,57,288,430,2047,590
141,58,181,56,253,344,2047,584
142,62,177,50,237,296,2047,600
110,54,170,49,221,301,2047,487
113,55,171,50,217,247,2047,428
105,55,151,55,200,202,2047,405
123,58,180,106,195,206,2047,452
139,64,218,120,211,215,2047,485
131,65,233,123,197,173,2047,484
130,63,237,127,180,168,2047,498
140,63,219,126,182,173,2047,518
133,65,222,91,182,159,2047,490
116,70,276,80,165,134,2047,426
122,83,296,78,168,131,2047,401
130,85,299,71,175,113,2047,470
131,92,302,66,179,101,2047,475
124,86,288,62,168,95,2047,477
124,80,202,56,170,104,2047,485
114,68,150,52,150,102,2047,468
93,67,142,52,134,98,2047,379
72,53,115,52,119,82,2047,340
68,52,97,48,127,75,2047,316
70,45,95,53,151,85,2047,362
80,42,87,51,184,119,2047,410
79,43,69,57,199,140,2047,378
80,45,68,77,213,147,2047,353
89,44,69,84,215,150,2047,406
83,45,71,88,229,198,2047,349
74,45,72,91,254,192,2047,285
74,40,68,92,248,207,2047,294
78,40,69,81,268,230,2047,299
78,44,72,76,291,235,2047,268
99,48,95,67,303,215,2047,437
100,51,107,65,323,238,2047,445
115,57,116,63,349,278,2047,516
116,58,127,60,335,276,2047,530
120,63,171,59,318,283,2047,527
103,68,250,63,288,268,2047,413
106,71,325,60,297,290,2047,482
120,99,445,65,320,282,2047,482
168,115,476,65,333,304,2047,585
178,122,494,71,341,302,2047,605
194,126,485,70,348,305,2047,652
198,130,462,77,291,273,2047,608
181,112,368,79,233,220,2047,561
167,99,346,79,218,169,2047,548
158,84,302,99,198,159,2047,574
141,76,270,112,192,154,2047,555
134,65,244,114,187,125,2047,546
137,68,254,114,182,130,2047,538
130,71,242,128,181,125,2047,506
134,72,248,112,185,127,2047,507
138,67,242,101,162,143,2047,465
139,70,224,96,158,142,2047,474
139,64,189,87,152,132,2047,484
109,54,163,61,115,126,2047,401
96,55,146,58,112,121,2047,343
86,54,120,53,115,85,2047,328
79,50,112,49,108,76,2047,308
72,48,85,48,101,73,2047,275
70,47,76,54,106,61,2047,275
64,43,67,57,93,45,2047,214
64,36,69,64,129,111,2047,181
69,37,67,73,179,173,2047,243
78,35,84,74,212,196,2047,339
114,38,90,74,231,228,2047,427
119,39,93,77,265,250,2047,445
121,44,93,71,291,279,2047,451
127,44,101,62,284,293,2047,435
152,48,99,60,363,379,2047,514
142,48,101,62,386,390,2047,477
145,57,162,55,371,386,2047,508
178,63,215,58,369,406,2047,604
176,62,228,57,359,393,2047,610
157,64,247,58,268,319,2047,525
156,64,256,54,233,301,2047,537
169,57,231,56,265,294,2047,599
144,49,188,49,228,222,2047,539
148,53,180,51,229,199,2047,536
160,55,159,63,235,176,2047,548
158,54,158,73,221,157,2047,563
151,68,283,97,208,175,2047,561
156,78,338,107,213,173,2047,617
159,76,340,108,208,161,2047,615
142,72,337,103,190,155,2047,589
153,85,359,100,203,144,2047,613
143,77,272,72,171,112,2047,537
128,73,211,73,163,98,2047,449
115,71,202,68,154,89,2047,429
110,70,198,68,146,74,2047,419
83,58,150,60,125,61,2047,300
79,58,145,62,111,55,2047,276
65,50,120,45,87,54,2047,232
70,54,113,45,109,48,2047,242
68,53,111,44,110,53,2047,231
59,48,89,44,102,57,2047,196
54,45,64,48,128,136,2047,159
63,47,64,54,179,197,2047,193
108,48,73,63,220,255,2047,347
114,46,88,76,240,273,2047,391
124,57,103,81,267,294,2047,392
131,55,111,83,269,284,2047,426
129,54,112,84,242,272,2047,417
93,51,106,79,245,247,2047,296
93,51,96,69,245,243,2047,253
87,40,84,71,233,222,2047,287
76,42,77,66,226,226,2047,241
90,42,81,59,252,205,2047,290
96,41,81,59,223,197,2047,325
100,41,93,57,206,181,2047,371
110,42,106,56,198,183,2047,453
127,49,150,79,273,175,2047,584
131,57,189,106,266,234,2047,627
144,63,207,117,282,238,2047,667
150,71,222,118,296,264,2047,683
148,72,222,125,296,259,2047,638
138,67,206,118,230,253,2047,545
141,63,183,98,257,209,2047,538
127,60,173,87,240,179,2047,483
118,60,195,85,220,138,2047,434
121,60,194,74,230,138,2047,461
117,59,202,67,222,117,2047,446
99,56,203,65,166,76,2047,366
107,54,194,64,148,91,2047,393
99,42,152,63,149,89,2047,395
95,46,157,55,143,86,2047,378
94,44,138,46,147,90,2047,373
93,43,115,39,148,98,2047,370
76,40,119,34,148,115,2047,313
87,43,115,39,169,188,2047,335
82,39,104,40,170,211,2047,303
83,39,102,48,192,235,2047,290
84,40,96,58,270,320,2047,281
119,55,92,70,486,646,2047,314
166,65,104,78,600,727,2047,463
168,65,108,89,622,762,2047,459
170,66,126,92,624,760,2047,467
168,63,128,89,612,743,2047,463
152,57,137,82,460,488,2047,476
94,49,140,77,295,342,2047,326
86,46,148,62,234,238,2047,330
92,49,142,58,217,242,2047,417
98,52,149,58,184,188,2047,444
95,50,145,62,190,179,2047,423
122,51,138,59,211,157,2047,503
132,49,136,68,224,170,2047,547
145,52,145,83,220,161,2047,561
159,55,160,127,219,193,2047,649
181,66,179,139,241,188,2047,712
164,63,178,140,221,176,2047,651
157,67,188,138,211,157,2047,619
138,68,180,134,205,133,2047,561
121,63,166,93,191,111,2047,451
87,54,163,73,153,117,2047,344
81,53,156,70,131,117,2047,327
77,52,137,66,117,118,2047,326
83,44,130,53,111,116,2047,308
87,47,136,52,103,82,2047,308
80,43,115,46,99,77,2047,288
78,44,119,48,120,109,2047,276
80,41,108,58,146,154,2047,246
76,44,108,60,160,161,2047,230
72,42,87,64,170,175,2047,199
66,41,75,70,205,193,2047,203
65,39,64,78,213,222,2047,192
64,40,65,76,237,226,2047,172
67,41,50,76,286,283,2047,166
67,45,57,76,325,316,2047,164
123,59,67,81,335,335,2047,372
140,62,84,78,333,330,2047,418
147,64,104,78,363,337,2047,435
148,65,121,76,326,295,2047,472
158,62,129,80,285,254,2047,526
132,50,140,79,256,218,2047,462
118,48,136,73,256,191,2047,428
108,45,129,71,186,139,2047,421
123,42,119,77,202,131,2047,444
122,50,121,74,209,150,2047,443
114,49,109,73,201,157,2047,417
127,50,139,81,195,183,2047,513
136,50,168,87,195,185,2047,625
137,53,186,98,183,196,2047,653
132,50,197,103,181,195,2047,640
134,62,240,100,180,189,2047,617
123,63,244,97,175,167,2047,589
113,61,244,90,153,166,2047,487
96,60,234,71,145,147,2047,438
83,56,223,61,131,125,2047,399
79,44,180,55,130,118,2047,421
82,41,148,62,118,105,2047,379
82,42,116,61,117,98,2047,350
76,48,110,63,103,92,2047,293
75,51,115,65,101,88,2047,298
78,49,104,64,96,79,2047,299
66,48,104,50,97,70,2047,256
64,48,91,55,94,62,2047,246
65,41,86,55,103,78,2047,241
69,36,72,57,124,119,2047,233
66,36,65,60,128,139,2047,190
71,37,59,79,162,163,2047,183
75,50,60,83,177,195,2047,174
71,51,52,88,186,194,2047,142
71,55,43,100,179,192,2047,123
80,57,54,101,197,197,2047,241
84,55,58,102,222,222,2047,265
83,45,55,101,219,207,2047,274
89,45,56,106,214,212,2047,307
95,40,92,95,234,204,2047,346
85,35,91,93,242,200,2047,302
84,35,91,79,221,166,2047,298
83,34,125,77,233,168,2047,348
102,39,153,61,245,158,2047,439
106,39,136,74,232,150,2047,436
111,50,147,84,208,187,2047,455
128,64,198,86,206,204,2047,517
148,79,255,110,215,236,2047,541
147,77,252,111,209,241,2047,545
143,78,256,104,199,261,2047,549
143,72,257,98,204,231,2047,563
131,71,258,96,206,205,2047,519
114,53,189,62,179,152,2047,482
107,54,181,58,184,142,2047,468
133,57,177,54,210,133,2047,556
130,59,182,63,208,142,2047,543
141,49,150,83,219,155,2047,626
143,53,180,99,227,169,2047,641
133,56,200,103,215,173,2047,590
115,54,206,114,192,160,2047,519
121,54,199,109,212,144,2047,527
106,54,211,95,186,138,2047,435
95,55,217,84,173,142,2047,391
100,52,194,83,168,138,2047,370
85,51,197,67,162,120,2047,314
74,52,211,65,124,119,2047,251
67,53,195,66,109,117,2047,200
67,50,169,61,100,84,2047,188
58,46,165,60,90,77,2047,191
55,46,151,58,107,84,2047,204
77,45,131,62,130,98,2047,340
75,46,103,59,149,153,2047,343
76,46,80,60,199,171,2047,346
77,46,88,60,207,210,2047,354
99,53,107,63,224,219,2047,417
126,57,103,70,271,248,2047,415
129,54,119,70,288,241,2047,417
131,54,142,69,276,234,2047,415
138,57,164,80,291,204,2047,447
129,51,160,82,284,199,2047,424
90,44,165,74,246,162,2047,346
100,47,166,75,216,128,2047,387
129,55,166,73,232,140,2047,479
130,51,150,59,213,147,2047,464
139,55,154,53,217,142,2047,482
141,54,146,56,201,132,2047,491
139,50,142,58,203,131,2047,492
115,43,124,61,164,120,2047,433
112,48,137,75,165,128,2047,481
102,47,134,86,152,133,2047,475
101,48,135,108,154,146,2047,463
128,53,140,130,147,138,2047,522
129,52,156,139,142,134,2047,510
133,53,176,142,173,148,2047,489
145,60,231,149,185,152,2047,506
145,61,239,138,185,146,2047,516
130,62,255,117,189,152,2047,487
133,62,252,118,193,168,2047,514
123,60,239,107,164,148,2047,477
107,53,203,98,155,148,2047,526
100,53,196,98,146,143,2047,507
83,55,171,99,144,148,2047,434
69,53,159,82,148,145,2047,392
73,55,136,83,151,154,2047,385
66,55,107,74,141,174,2047,190
71,53,102,67,171,189,2047,157
70,48,101,67,206,210,2047,198
76,56,139,87,221,250,2047,228
72,54,156,104,234,261,2047,226
69,54,163,110,261,308,2047,224
65,59,184,114,251,316,2047,233
68,62,194,112,231,301,2047,230
71,54,203,98,237,270,2047,228
67,54,192,76,229,257,2047,227
77,53,197,63,209,186,2047,235
89,53,182,61,214,171,2047,320
110,50,171,56,219,181,2047,356
131,53,139,75,200,177,2047,435
135,53,176,85,188,176,2047,475
155,52,175,128,185,170,2047,550
157,48,183,132,180,185,2047,569
144,50,200,137,169,177,2047,565
122,46,213,134,152,169,2047,491
135,48,187,129,173,169,2047,542
111,49,180,92,178,213,2047,503
97,50,165,102,167,205,2047,457
98,53,155,102,159,205,2047,437
97,60,184,95,162,206,2047,438
74,58,181,93,136,202,2047,341
76,56,176,86,102,153,2047,306
77,54,175,60,97,123,2047,260
