373,142,255,821,665,274,2047,431
361,138,225,767,567,248,2047,312
294,108,190,566,482,220,2047,304
216,96,160,557,404,193,2047,286
196,88,124,539,341,169,2047,191
172,81,105,393,252,182,2047,189
109,70,91,206,138,181,2047,195
101,75,96,203,104,185,2047,189
104,77,113,221,91,208,2047,199
110,80,111,203,86,209,2047,213
109,72,104,207,80,187,2047,217
103,74,98,193,78,190,2047,185
167,69,90,165,70,166,2047,214
171,65,68,237,238,133,2047,197
242,64,78,271,273,140,2047,192
246,70,97,268,277,152,2047,187
262,62,96,274,280,141,2047,187
257,56,99,304,306,150,2047,160
302,61,119,441,387,179,2047,215
424,78,144,573,556,185,2047,367
461,100,185,753,675,220,2047,563
484,118,203,775,739,250,2047,651
601,158,219,853,793,263,2047,703
634,166,229,816,738,253,2047,695
551,177,232,830,641,250,2047,624
538,189,214,732,621,233,2047,506
559,190,207,733,582,219,2047,399
420,158,194,660,512,201,2047,302
336,152,177,604,504,184,2047,289
302,133,159,451,460,162,2047,280
265,93,126,347,303,128,2047,175
138,69,114,289,225,142,2047,143
103,69,105,193,170,158,2047,116
68,59,91,158,112,210,2047,96
56,48,62,106,106,229,2047,76
51,51,61,100,90,229,2047,74
71,46,50,96,79,213,2047,207
74,56,76,104,93,235,2047,216
74,54,75,102,98,212,2047,227
79,60,83,93,95,196,2047,228
173,61,85,93,102,197,2047,232
193,68,91,194,185,189,2047,183
196,72,105,269,358,161,2047,219
212,78,117,382,436,147,2047,247
270,75,115,535,456,162,2047,273
273,94,179,727,499,201,2047,339
397,106,221,841,613,269,2047,337
440,120,234,969,586,289,2047,392
527,130,247,998,549,288,2047,391
593,138,250,952,544,287,2047,389
616,135,219,864,520,267,2047,406
543,125,179,790,380,211,2047,410
526,110,160,651,312,191,2047,347
549,106,156,626,314,194,2047,389
522,101,158,653,375,204,2047,410
482,89,156,640,429,204,2047,417
482,88,149,611,415,191,2047,408
463,86,134,586,409,163,2047,413
320,81,107,499,385,148,2047,352
186,71,94,406,308,112,2047,307
154,76,87,319,187,89,2047,180
123,70,85,225,145,78,2047,143
118,73,95,137,89,74,2047,79
110,66,91,122,79,67,2047,67
84,66,94,114,76,70,2047,64
69,60,79,101,66,67,2047,47
68,74,80,97,63,66,2047,91
92,79,98,85,69,71,2047,208
96,75,98,78,66,68,2047,236
109,76,98,82,55,66,2047,253
112,75,101,82,57,101,2047,257
115,67,105,85,63,108,2047,252
185,54,74,81,56,108,2047,187
210,54,88,96,88,128,2047,153
212,51,96,245,274,127,2047,128
343,74,106,329,345,130,2047,209
430,86,136,450,417,184,2047,248
553,100,148,738,653,231,2047,445
559,104,146,877,930,273,2047,522
632,114,196,1064,1018,357,2047,586
740,119,228,1135,1080,379,2047,754
774,121,264,1298,1180,427,2047,796
704,114,271,1327,1113,414,2047,726
697,130,285,1250,902,387,2047,686
632,145,279,1147,826,337,2047,658
437,134,251,1069,721,304,2047,448
273,126,197,840,517,191,2047,351
179,123,180,550,420,175,2047,298
158,105,165,531,400,192,2047,274
150,70,108,343,244,190,2047,233
104,72,101,309,232,293,2047,272
93,71,103,215,176,334,2047,272
93,74,102,169,170,356,2047,303
96,69,75,148,223,386,2047,313
84,67,73,134,219,414,2047,294
121,62,71,111,205,363,2047,215
165,60,58,122,238,329,2047,229
330,64,45,153,246,302,2047,193
349,61,49,181,217,248,2047,176
361,65,53,191,217,156,2047,169
347,62,60,206,218,124,2047,171
335,59,61,183,177,122,2047,118
200,55,64,195,147,127,2047,213
215,62,72,213,150,132,2047,224
389,83,137,465,392,187,2047,379
536,109,203,631,502,222,2047,468
701,168,328,855,726,318,2047,726
722,199,377,1008,982,384,2047,737
740,208,395,1090,1037,433,2047,752
679,214,400,1051,999,425,2047,694
574,224,404,1107,1043,481,2047,668
367,185,312,972,911,437,2047,396
396,154,251,812,636,390,2047,331
345,147,232,701,554,334,2047,292
309,130,201,648,512,321,2047,281
303,84,126,349,280,222,2047,231
281,84,123,279,258,306,2047,215
133,79,134,286,242,326,2047,225
92,64,118,250,193,331,2047,221
85,60,105,221,153,394,2047,226
78,67,116,209,134,388,2047,199
90,68,120,196,100,308,2047,230
84,61,105,148,78,292,2047,212
135,61,93,138,79,285,2047,202
199,58,89,118,72,191,2047,202
224,52,64,81,78,180,2047,192
225,46,61,64,109,179,2047,145
234,55,80,78,102,145,2047,137
215,54,84,113,107,145,2047,131
167,53,85,137,121,124,2047,118
185,54,91,213,192,138,2047,132
203,83,139,333,305,150,2047,174
427,101,180,528,505,197,2047,283
616,138,261,793,700,251,2047,335
679,158,322,988,838,285,2047,480
736,171,369,1048,937,367,2047,564
773,163,363,1109,949,379,2047,631
765,159,370,1114,965,388,2047,627
702,160,356,1075,910,410,2047,608
650,151,309,936,814,398,2047,513
587,143,259,895,702,325,2047,433
614,146,251,851,667,307,2047,305
574,144,216,788,550,269,2047,231
479,112,151,656,455,209,2047,220
476,100,155,616,409,221,2047,190
457,91,151,569,391,238,2047,199
339,79,138,459,351,330,2047,232
181,65,126,365,275,351,2047,234
174,57,121,235,198,356,2047,407
145,54,113,184,169,350,2047,431
146,55,97,128,121,343,2047,416
134,62,105,134,100,269,2047,394
125,60,104,139,85,252,2047,392
188,60,100,139,82,221,2047,215
190,65,91,135,83,207,2047,160
184,61,90,138,71,194,2047,139
182,56,79,102,69,167,2047,132
180,54,76,81,60,143,2047,113
90,50,75,75,58,123,2047,77
209,45,55,95,61,110,2047,86
304,48,52,213,203,125,2047,211
367,62,81,397,314,127,2047,242
442,109,162,544,486,217,2047,498
505,126,187,680,640,239,2047,581
556,150,220,693,661,258,2047,610
548,192,290,845,751,351,2047,742
529,193,293,839,759,381,2047,783
486,176,280,821,789,362,2047,663
442,170,273,772,716,364,2047,598
348,151,251,773,739,361,2047,590
295,96,169,587,638,266,2047,370
267,86,152,539,590,218,2047,249
248,80,108,440,413,177,2047,223
207,67,89,333,333,180,2047,207
167,70,98,311,226,195,2047,123
151,71,99,280,162,226,2047,109
131,79,114,175,126,250,2047,114
104,79,115,150,104,283,2047,129
100,83,115,146,77,268,2047,154
87,79,106,113,76,275,2047,204
75,75,102,110,72,241,2047,221
71,64,86,109,67,216,2047,238
104,62,82,98,68,191,2047,240
